id,DIC
1892,2318.9464661150196
1893,2010.4038366464117
1894,1999.0426458157694
1895,2002.3702196941908
1896,2062.6859651077257
1897,2162.329319278248
1898,2009.8518655726525
1899,2239.7080053256122
1900,2318.5519286669855
1901,2007.0000463557915
1902,2230.0038299279245
1903,2167.618017427409
1904,2260.028193378975
1905,2320.3279548457203
1906,1998.829321860451
1907,2201.4750804653218
1908,2317.374985920676
1909,1988.4188295087279
1910,2016.3272271671676
1911,2176.4821543515673
1912,2239.5175157157687
1913,2257.5316920839496
1914,2113.5192528206476
1915,2237.303071036056
1916,2082.5290328374663
1917,2316.291242356532
1918,1998.3935442068305
1919,2185.6505622868253
1920,2273.2867724649227
1921,1995.68168172327
1922,1998.5039077166502
1923,1995.3431470483656
1924,2064.0867224264935
1925,2251.600018650528
1926,2316.8394012513927
1927,1968.797589490234
1928,2152.8471874976867
1929,2005.3285872586837
1930,2101.8352994309244
1931,2198.1988232565523
1932,2279.404122812383
1933,2130.9001926737815
1934,2222.0677259319623
1935,1975.1176479430983
1936,2178.150212758884
1937,2245.488864931641
1938,2026.2514177106234
1939,2231.869412406622
