id,DIC
1881,2003.3381
1882,2192.616
1883,2238.2905
1884,2201.875
1885,2255.764
1886,2091.2527
1887,2076.5942
1888,2311.553
1889,2027.8646
1890,2262.8545
1891,2193.9038
1892,2318.8855
1893,2010.3817
1894,2000.1293
1895,2002.152
1896,2062.6284
1897,2164.6177
1898,1992.1998
1899,2239.7673
1900,2316.869
1901,2002.8184
1902,2226.2441
1903,2162.4138
1904,2263.7812
1905,2317.5593
1906,2005.5465
1907,2205.6963
1908,2326.351
1909,1997.0927
1910,2009.4719
1911,2176.904
1912,2240.313
1913,2260.1
1914,2123.5508
1915,2237.0403
1916,2085.3135
1917,2314.057
1918,1999.6846
1919,2179.161
1920,2274.5713
1921,1996.6211
1922,1995.2528
1923,1993.0267
1924,2066.2927
1925,2251.2952
1926,2313.4783
1927,1996.0526
1928,2158.759
1929,2002.5511
1930,2099.9387
1931,2203.44
1932,2276.649
1933,2131.9993
1934,2221.5693
1935,2001.5143
1936,2177.6384
1937,2239.8552
1938,2021.6376
1939,2238.3262
