id,Lat_Dec,Lon_Dec,NO2uM,NO3uM,NH3uM,R_TEMP,R_Depth,R_Sal,R_DYNHT,R_Nuts,R_Oxy_micromol.Kg,PO4uM,SiO3uM,TA1,Salinity1,Temperature_degC
1480,34.32,-120.798333,0.16,3.2,0.21,12.71,3,275,0.008,0.21,269.2122,0.52,2.9,2232.2,33.3891,12.71
1481,34.276666,-120.025,0,30.3,0.09,8.77,173,158.7,0.326,0.09,60.04162,2.35,39.8,2270.75,34.1147,8.79
1482,33.821666,-118.628333,0.14,18.2,0.04,11.16,50,232.1,0.133,0.04,150.6561,1.53,17.2,2233.25,33.6131,11.17
1483,33.821666,-118.628333,0.01,29.2,0,9.28,168,164.2,0.355,0,68.31201,2.29,34.9,2268.38,34.1425,9.3
1484,33.488333,-119.323333,0.02,22.4,0.35,10,102,203.5,0.245,0.35,133.6339,1.83,24.2,2241.76,33.7538,10.01
1485,33.488333,-119.323333,0,29,0.05,8.86,170,161.6,0.367,0.05,76.57713,2.31,37.7,2267.67,34.0951,8.88
1486,32.99,-120.346666,0,26.6,0,8.73,173,169.9,0.427,0,115.7458,1.99,33.2,2254.47,33.9572,8.75
1487,32.99,-120.346666,0,39.5,0,5.94,515,115.3,0.887,0,18.26471,3.04,78,2310.84,34.2377,5.98
1488,32.01,-122.393333,0,0,0.03,14.73,2,324,0.006,0.03,255.8366,0.32,2.3,2225.7,33.257,14.73
1489,32.01,-122.393333,0,40.9,0,5.74,519,113.6,0.982,0,18.69928,3.06,79.4,2312.03,34.2264,5.78
1490,32.846666,-117.535,0,0,0.25,13.9,20,303.3,0.062,0.25,273.2109,0.23,2.5,2227.34,33.3221,13.9
1491,34.295,-120.831666,0.26,17.4,0.13,11.39,20,237.4,0.056,0.13,165.4706,1.52,16.9,2235.74,33.5839,11.39
1492,34.295,-120.831666,0,28.6,0,9.14,172,166.6,0.345,0,77.01605,2.27,35.6,2266.27,34.0851,9.16
1493,34.27,-120.021666,0.01,0.1,0.03,17.76,2,364.4,0.007,0.03,272.9472,0.22,0.1,2251.08,33.6076,17.76
1494,34.27,-120.021666,0.05,0.8,0.31,14.75,21,305.3,0.073,0.31,273.2162,0.44,1.1,2246.28,33.5346,14.75
1495,34.27,-120.021666,0,22.8,0.29,6.48,576,122.6,0.926,0.29,0,3.53,111.3,2335.48,34.2545,6.53
1496,33.821666,-118.628333,0,0.1,0,21.37,1,453.8,0.005,0,263.5959,0.13,0,2248.4,33.5879,21.37
1497,33.821666,-118.628333,0,0,0.03,15.19,21,318,0.086,0.03,309.8596,0.3,0.8,2239.63,33.4717,15.19
1498,33.821666,-118.628333,0,31.3,0,8.34,324,145.7,0.641,0,47.41651,2.58,46.8,2286.63,34.2421,8.37
1499,33.488333,-119.323333,0.05,16.7,0.01,11.48,50,239.5,0.172,0.01,174.182,1.43,16.1,2233.4,33.586,11.49
1500,32.986666,-120.351666,0,0,0.04,16.93,20,344.6,0.069,0.04,262.4282,0.26,0.3,2253.29,33.6254,16.93
1501,32.986666,-120.351666,0.01,26.6,0.01,9.47,102,176.3,0.245,0.01,95.73717,2.1,31.3,2256.86,33.9981,9.48
1502,32.986666,-120.351666,0,34.8,0,7.48,321,130.9,0.57,0,26.96692,2.84,58.6,2296.96,34.2699,7.51
1503,31.985,-122.403333,0,0,0.06,14.05,48,320.8,0.173,0.06,273.6934,0.37,2.5,2220.32,33.134,14.06
1504,31.985,-122.403333,0,39.4,0,5.95,513,113.5,0.975,0,15.65516,3.06,76.5,2314.6,34.2557,5.99
1505,32.843333,-117.533333,0,27.3,0.01,9.47,172,171.1,0.387,0.01,81.80611,2.22,33.9,2264.09,34.0998,9.49
1506,32.843333,-117.533333,0,30.8,0.07,8.76,324,148.4,0.627,0.07,40.02229,2.64,45.7,2287.73,34.2959,8.79
1507,33.82,-118.64,0.01,17.6,0,11.04,107,238.4,0.313,0,164.1625,1.48,16,2224.85,33.5147,11.05
1508,33.418333,-117.9,0,32.9,0,8,322,145.1,0.692,0,54.81158,2.56,47.6,2282.04,34.1826,8.03
1509,32.92,-118.938333,0.04,11.6,0.14,11.8,50,263.9,0.169,0.14,209.0708,1.08,9.8,2218.79,33.3294,11.81
1510,32.421667,-119.96,0,0,0,16.89,1,351.6,0.004,0,251.1137,0.31,1.6,2243.64,33.5043,16.89
1511,32.421667,-119.96,0,35.5,0,7.31,324,133,0.622,0,35.66672,2.79,57.4,2291.03,34.2107,7.34
1512,32.421667,-119.96,0,40.4,0,5.68,523,109.4,0.858,0,13.91514,3.13,81.1,2318.43,34.2725,5.72
1513,31.41,-121.991667,0,0,0,15.78,21,351.6,0.075,0,257.6511,0.4,2,2223.9,33.1914,15.78
1514,32.845,-117.54,0,30.7,0,8.97,323,154.7,0.713,0,50.46603,2.52,41.4,2280.64,34.2453,9.01
1515,34.271667,-120.023333,0.12,1.4,0.04,13.87,19,303.9,0.058,0.04,256.2184,0.46,3.5,2225.27,33.3058,13.87
1516,34.271667,-120.023333,0.01,25.3,0,9.83,172,190,0.431,0,102.2774,2,28.5,2250.45,33.9181,9.85
1517,33.813333,-118.626667,0.15,1.4,0.12,14.62,51,317.3,0.165,0.12,244.9201,0.48,4,2227.8,33.3425,14.63
1518,33.813333,-118.626667,0,16.7,0,11.42,100,242.8,0.299,0,156.7672,1.51,16.5,2230.04,33.5477,11.43
1519,32.913333,-118.926667,0.01,0,0,15.73,21,330.5,0.069,0,249.75,0.34,2.7,2236.99,33.461,15.73
1520,32.913333,-118.926667,0,23.7,0,9.52,172,191.4,0.467,0,136.6621,1.81,25.7,2245.65,33.8314,9.54
1521,32.913333,-118.926667,0,31.7,0,8.33,323,148.1,0.714,0,56.9882,2.54,45.6,2280.56,34.2068,8.36
1522,32.913333,-118.926667,0,39.2,0,6.38,521,115.6,0.971,0,16.09026,3.12,74.4,2315.08,34.3139,6.43
1523,32.415,-119.95,0,0,0,15,19,320.9,0.061,0,255.3913,0.35,2.5,2230.91,33.3824,15
1524,32.415,-119.95,0,34,0,7.7,323,139.1,0.683,0,46.10859,2.69,52.3,2285.89,34.2051,7.73
1525,32.415,-119.95,0,40.1,0,6.05,529,114.5,0.937,0,16.09014,3.12,77.3,2314.13,34.2728,6.1
1526,32.845,-117.536667,0,0,0,15.93,2,334,0.007,0,249.3246,0.33,2,2235.66,33.4685,15.93
1527,32.845,-117.536667,0,15,0,12.22,100,255.4,0.31,0,141.544,1.52,17.7,2231.3,33.5778,12.23
1528,34.146667,-121.143333,0.15,9.7,0.23,12,15,269.6,0.042,0.23,254.8221,0.98,11.4,2224.41,33.2992,12
1529,34.146667,-121.143333,0,40.7,0,5.8,518,109.5,0.822,0,13.04545,3.15,81.9,2321.5,34.2881,5.84
1530,34.275,-120.02,0.14,1.3,0.07,12.24,3,242.3,0.007,0.07,339.6688,0.62,3.3,2262.03,33.7177,12.24
1531,33.821667,-118.633333,0.09,1.7,0.12,12.68,20,267.9,0.056,0.12,290.0995,0.42,2.1,2242.41,33.4816,12.68
1532,33.821667,-118.633333,0.02,24.8,0,9.94,101,187.7,0.234,0,108.8049,1.95,26.3,2250.2,33.9464,9.95
1533,33.821667,-118.633333,0.02,27,0,9.76,151,175.4,0.324,0,83.98581,2.16,31.2,2263.26,34.0914,9.78
1534,33.821667,-118.633333,0.04,33.6,0,7.91,302,140.3,0.56,0,44.80429,2.66,50.5,2287.08,34.2134,7.94
1535,33.486667,-119.323333,0,34.4,0,7.63,302,136.6,0.561,0,38.27801,2.74,53.4,2290.55,34.2217,7.66
1536,32.991667,-120.34,0,38.7,0,6.21,519,115.9,0.875,0,16.52523,3.03,74.7,2313.46,34.2894,6.26
1537,31.99,-122.393333,0,0,0,15.04,45,343.8,0.156,0,255.8853,0.33,3.3,2215.37,33.0985,15.05
1538,31.42,-121.995,0,40.6,0,5.77,521,114.6,0.987,0,20.00407,3.1,79.9,2311.03,34.2231,5.81
1539,34.318333,-120.8,0.07,0.7,0.02,12.97,2,282.5,0.006,0.02,315.8477,0.28,0.5,2235.16,33.3661,12.97
1540,34.318333,-120.8,0.03,26.6,0,9.54,100,184.6,0.224,0,102.7087,2.09,30.5,2254.08,33.906,9.55
1541,34.318333,-120.8,0,34.1,0,7.85,322,140.8,0.581,0,39.58441,2.67,51.3,2283.89,34.2084,7.88
1542,34.318333,-120.8,0,39.4,0,6.13,520,118.2,0.834,0,20.00471,2.98,73.3,2306.51,34.2324,6.18
1543,33.491667,-122.533333,0.01,0.4,0.08,13.8,3,328.4,0.01,0.08,262.822,0.34,2.9,2204.24,32.9486,13.8
1544,33.491667,-122.533333,0,24.8,0,9.23,99,194.9,0.27,0,143.6332,1.88,25.7,2236.59,33.7055,9.24
1545,34.281667,-120.038333,0.25,9.4,0.56,12.22,50,266.8,0.143,0.56,218.2238,0.98,8.6,2223.24,33.3963,12.23
1546,34.281667,-120.038333,0.04,24,0,10.1,102,204.9,0.263,0,118.4005,1.94,25.5,2240.45,33.7547,10.11
1547,34.281667,-120.038333,0.01,29.1,0,9.16,172,168.4,0.393,0,75.7121,2.28,36.4,2263.73,34.0652,9.18
1548,34.281667,-120.038333,0,34.8,0,7.79,321,141.8,0.625,0,21.74991,2.92,58.7,2285.67,34.1866,7.82
1549,34.281667,-120.038333,0,27.3,0,6.46,520,122.6,0.882,0,1.739613,3.71,100.4,2324.12,34.2378,6.51
1550,33.823333,-118.631667,0.03,16.4,0,11.32,50,251.4,0.148,0,177.6875,1.36,14.2,2218.5,33.3854,11.33
1551,33.823333,-118.631667,0,38.3,0,6.52,522,120,0.889,0,15.2212,3.05,73.3,2310.38,34.2752,6.57
1552,33.418333,-117.908333,0,0,0.02,14.71,2,321,0.006,0.02,274.1335,0.31,1.9,2226.76,33.2997,14.71
1553,33.418333,-117.908333,0,28.2,0,8.85,171,166.6,0.393,0,99.20731,2.09,34.5,2257.59,34.0248,8.87
1554,33.418333,-117.908333,0,30.6,0,8.61,232,153.4,0.49,0,64.82325,2.36,41.9,2274.99,34.1706,8.63
1555,33.418333,-117.908333,0,33.5,0,7.88,323,141.3,0.623,0,44.80455,2.63,50.6,2284.08,34.2105,7.91
1556,32.92,-118.935,0,30.4,0,8.84,172,159.1,0.356,0,70.48392,2.43,39.1,2268.44,34.1292,8.86
1557,32.92,-118.935,0,39.6,0.02,6.18,519,114.3,0.815,0.02,13.04603,3.13,77.3,2312.42,34.2964,6.23
1558,32.411667,-119.971667,0.2,7.6,0.32,12.31,51,276.4,0.149,0.32,253.5305,0.79,7.5,2223.89,33.2875,12.32
1559,32.411667,-119.971667,0,30.7,0,8.56,233,154.8,0.511,0,67.43456,2.35,41.7,2275,34.1404,8.58
1560,32.411667,-119.971667,0,34.3,0,7.74,323,138.5,0.64,0,38.27853,2.68,53.4,2289.87,34.2173,7.77
1561,31.433333,-121.986667,0,0,0,16.32,3,353.7,0.011,0,245.8872,0.26,2.2,2229.08,33.3101,16.32
1562,31.433333,-121.986667,0,0,0,16.32,26,354.2,0.092,0,246.3224,0.25,1.9,2224.46,33.308,16.32
1563,32.846667,-117.533333,0,21.6,0,9.87,100,207.3,0.27,0,148.4396,1.69,22.4,2237.84,33.6751,9.88
1564,32.846667,-117.533333,0,29.6,0,8.48,231,155.2,0.498,0,82.22707,2.27,40.3,2264.08,34.122,8.5
1565,32.846667,-117.533333,0,39.5,0,6.18,519,114.4,0.877,0,13.91578,3.06,76.4,2316.38,34.3034,6.23
1566,34.318333,-120.803333,0.02,29.5,0,9.05,101,166.8,0.197,0,70.49051,2.36,37.9,2264.6,34.056,9.06
1567,33.483333,-122.535,0,27.6,0,8.82,172,177,0.465,0,113.5784,2.08,32,2258.1,33.887,8.84
1568,33.483333,-122.535,0,41.7,0,5.24,530,108.7,0.947,0,17.3939,3.2,88.2,2321,34.222,5.28
1569,33.82,-118.626667,0.07,29.1,0,9.08,173,162.8,0.353,0,70.05142,2.34,37.4,2268.6,34.136,9.1
1570,33.82,-118.626667,0,34.9,0,7.48,321,134.6,0.569,0,33.92741,2.8,56.9,2293.1,34.237,7.51
1571,33.42,-117.9,0.02,26.1,0.01,9.67,101,190.4,0.248,0.01,112.725,2.01,28.3,2247.2,33.867,9.68
1572,32.92,-118.938333,0.08,18.2,0,10.69,50,230.2,0.141,0,173.7301,1.5,17.3,2231.1,33.542,10.7
1573,32.92,-118.938333,0,35.5,0,7.26,322,132,0.575,0,34.36154,2.82,58.7,2292.9,34.222,7.29
1574,32.418333,-119.968333,0,40.7,0,5.77,527,108.5,0.837,0,11.30592,3.19,83.1,2323.2,34.325,5.82
1575,32.848333,-117.528333,0.59,17.8,0,11.05,31,237.2,0.094,0,156.3254,1.55,17.3,2237.6,33.525,11.05
1576,32.848333,-117.528333,0.01,25.7,0.01,9.29,102,179.2,0.234,0.01,114.4528,2.02,29.8,2252.6,33.945,9.3
1577,32.848333,-117.528333,0.03,29.3,0,9.35,172,157,0.35,0,46.98818,2.53,40.2,2278.8,34.278,9.37
1578,32.848333,-117.528333,0,38.4,0,6.54,521,120.3,0.829,0,16.52591,3.08,71.5,2309.5,34.302,6.59
1579,34.315,-120.813333,0.04,1.2,0.21,14.09,2,298.4,0.006,0.21,266.6625,0.47,0.1,2232.31,33.449,14.09
1580,33.488333,-122.533333,0.01,1,0,16.1,29,357.9,0.108,0,258.5392,0.34,0.7,2221.89,33.204,16.1
1581,33.488333,-122.533333,0,31.6,0,7.81,231,153.5,0.55,0,89.62193,2.32,41.5,2264.42,34.015,7.83
1582,34.268333,-120.021667,0.47,12.9,0.09,12.22,30,258.6,0.087,0.09,194.2519,1.16,11.3,2230.58,33.505,12.22
1583,34.268333,-120.021667,0,34.6,0,7.89,322,141.5,0.561,0,22.18484,2.83,57.2,2286.39,34.206,7.92
1584,33.823333,-118.63,0.02,13.9,0.01,11.04,50,247.5,0.14,0.01,196.842,1.2,11.8,2187.95,33.383,11.05
1585,33.823333,-118.63,0,32,0,8.48,323,146.2,0.619,0,39.58641,2.64,46.6,2286.48,34.27,8.51
1586,33.421667,-117.915,0.01,12.2,0.01,12.07,50,261.3,0.164,0.01,213.8561,1.08,8.1,2228.85,33.443,12.08
1587,33.421667,-117.915,0,22.9,0,10.11,100,209.1,0.281,0,134.9476,1.77,22.6,2237.84,33.707,10.12
1588,33.421667,-117.915,0,27.6,0,9.23,170,170,0.409,0,92.24845,2.16,33,2261.81,34.064,9.25
1589,33.421667,-117.915,0,29.9,0,8.86,231,154.1,0.507,0,61.77828,2.42,40.5,2277.5,34.217,8.88
1590,33.421667,-117.915,0,32.4,0,8.43,322,140.3,0.64,0,27.83934,2.74,49.5,2293.64,34.339,8.46
1591,32.915,-118.945,0,0,0.05,18.56,3,382.5,0.011,0.05,248.576,0.23,0.6,2245.02,33.625,18.56
1592,32.915,-118.945,0.02,21,0.02,10.57,49,219.5,0.145,0.02,149.3306,1.66,20.1,2235.83,33.653,10.58
1593,32.915,-118.945,0,34,0,8.01,272,138.7,0.511,0,33.05909,2.71,51.2,2285.76,34.25,8.04
1594,32.413333,-119.966667,0.3,2.6,1.83,14.67,30,305.9,0.1,1.83,237.0498,0.65,3.9,2240.1,33.501,14.67
1595,32.413333,-119.966667,0,30.3,0,8.67,171,155.9,0.396,0,67.87122,2.38,41.5,2271.3,34.136,8.69
1596,31.416667,-122.001667,0,24.1,0,8.96,170,181.3,0.49,0,138.389,1.81,27.4,2247.3,33.851,8.98
1597,32.843333,-117.531667,0,11.2,0.01,11.99,51,265,0.162,0.01,222.5757,1.03,7.5,2224.41,33.366,12
1598,32.843333,-117.531667,0,27.8,0,9.38,172,168.6,0.4,0,80.9337,2.22,33.8,2265.48,34.108,9.4
1599,32.843333,-117.531667,0,29.7,0,9.08,230,156.6,0.496,0,58.73431,2.42,39,2277.88,34.215,9.11
1600,34.316667,-120.811667,0.24,6.4,1.13,13.32,51,288.9,0.172,1.13,222.194,0.81,4.2,2226.9,33.376,13.33
1601,34.316667,-120.811667,0.02,22.3,0,9.96,99,210.8,0.288,0,141.48,1.77,22,2232.7,33.657,9.97
1602,33.485,-122.541667,0,14.2,0,10.34,100,239.5,0.32,0,201.6137,1.17,12.3,2218.1,33.34,10.35
1603,33.153333,-123.223333,0,38.6,0,1.25,3552,45.1,2.63,0,125.5804,2.69,174,2434.9,34.673,1.52
1604,34.275,-120.025,0.18,2.6,0.24,13.69,30,300.2,0.097,0.24,252.2863,0.49,1.1,2227.1,33.315,13.69
1605,34.275,-120.025,0.07,22.2,0,10.04,100,212.2,0.275,0,139.3051,1.75,22.3,2234.2,33.648,10.05
1606,34.275,-120.025,0,34.5,0,7.94,322,141.9,0.635,0,14.78994,2.96,60,2288.5,34.216,7.97
1607,33.823333,-118.626667,0,0.1,0,17.5,2,371.5,0.007,0,259.0136,0.27,0.4,2235.8,33.431,17.5
1608,33.823333,-118.626667,0,29.1,0,8.91,231,163.8,0.494,0,81.36399,2.27,36.1,2268.1,34.088,8.93
1609,33.418333,-117.905,0.16,2.2,0.1,14.8,30,316.3,0.108,0.1,239.6898,0.53,2.7,2230.5,33.389,14.8
1610,32.65,-119.481667,0,34.7,0.08,7.5,322,138.2,0.701,0.08,44.3683,2.69,53.8,2289.2,34.181,7.53
1611,32.418333,-119.958333,0,40.3,0,5.88,518,112.4,0.922,0,14.3504,3.13,78.6,2317.8,34.272,5.92
1612,32.84,-117.538333,0.03,10.7,0.03,11.85,50,268,0.165,0.03,207.7728,1.03,9.1,2217.5,33.296,11.86
1613,32.84,-117.538333,0,26.4,0.06,9.91,171,178.3,0.416,0.06,79.20091,2.23,32.6,2263.4,34.098,9.93
1614,32.84,-117.538333,0,38.6,0,6.51,519,118.1,0.908,0,13.04649,3.08,73,2312.1,34.303,6.56
1615,34.316667,-120.805,0.01,29.6,0,8.8,171,167.7,0.369,0,90.9411,2.28,35.6,2260.42,34.0013,8.82
1616,33.488333,-122.551667,0.06,0.8,0.06,12.72,52,301.4,0.161,0.06,267.1032,0.39,3.6,2204.81,33.0586,12.73
1617,33.488333,-122.551667,0,31.7,0,8.36,233,155.8,0.536,0,73.96143,2.37,41.6,2264.82,34.0912,8.38
1618,33.488333,-122.551667,0,41.1,0,5.86,518,115.3,0.909,0,19.56933,3.1,78.3,2304.93,34.2319,5.9
1619,33.146667,-123.231667,0,45.3,0,3.79,1008,77.8,1.354,0,19.56135,3.3,123.3,2363.77,34.4691,3.87
1620,34.28,-120.023333,0.02,26.1,0,9.78,101,191.2,0.244,0,101.845,2.1,29.3,2251.66,33.8733,9.79
1621,33.823333,-118.628333,0,0,0,14.94,2,321.1,0.006,0,277.1845,0.23,0.7,2231.39,33.3601,14.94
1622,33.823333,-118.628333,0.44,16.5,0.9,11.47,50,251.7,0.148,0.9,160.7029,1.4,14.6,2225.33,33.4209,11.48
1623,33.823333,-118.628333,0,32.9,0,8.12,321,145.7,0.624,0,45.24157,2.64,47.7,2283.7,34.1957,8.15
1624,33.42,-117.901667,0.01,0,0.11,14.58,2,311.8,0.006,0.11,263.2129,0.36,2.8,2229.48,33.3883,14.58
1625,32.653333,-119.486667,0.01,17.1,0,10.73,100,236.1,0.291,0,171.9968,1.4,15.8,2225.55,33.4792,10.74
1626,32.653333,-119.486667,0,30.6,0,8.3,232,157.2,0.537,0,85.27443,2.31,40.2,2268.04,34.0598,8.32
1627,32.653333,-119.486667,0,40,0,6.03,520,113.4,0.911,0,14.78539,3.13,78.3,2318.89,34.2852,6.08
1628,32.416667,-119.965,0.06,0.9,0.11,13.83,2,299.1,0.006,0.11,257.0786,0.41,3.2,2227.88,33.3549,13.83
1629,32.416667,-119.965,0.07,1,0.1,13.82,30,299.8,0.09,0.1,256.6426,0.4,3.2,2224.53,33.3546,13.82
1630,32.416667,-119.965,0,23.9,0,9.71,100,201.3,0.267,0,129.7136,1.85,24.8,2241.03,33.7209,9.72
1631,32.416667,-119.965,0,36.6,0,6.89,322,131.4,0.609,0,41.32072,2.8,60.3,2291.7,34.1578,6.92
1632,32.416667,-119.965,0,40.6,0,5.79,519,110.6,0.843,0,14.35015,3.16,81.2,2319.57,34.2824,5.83
1633,31.415,-122.016667,0.01,0,0,14.68,50,319.5,0.16,0,253.642,0.31,2.1,2225.4,33.3309,14.69
1634,31.415,-122.016667,0.12,4.2,0,12.81,100,283.8,0.312,0,234.3778,0.59,4.5,2218.96,33.3372,12.82
1635,32.85,-117.531667,0.02,15,0,11.73,50,254.9,0.147,0,163.3214,1.37,14.2,2224.31,33.4425,11.74
1636,32.85,-117.531667,0,30.1,0,8.87,233,156.7,0.499,0,63.95526,2.44,39.9,2276.95,34.182,8.9
1637,32.85,-117.531667,0,33.8,0,7.94,322,140.3,0.629,0,36.97427,2.75,51.3,2288.98,34.2361,7.97
1638,34.311667,-120.818333,0.22,19.1,0.37,10.44,2,208.7,0.004,0.37,221.1441,1.5,20,2245.98,33.7469,10.44
1639,34.311667,-120.818333,0.22,19.1,0.42,10.43,30,209.1,0.063,0.42,219.4021,1.51,20.1,2247.59,33.7487,10.43
1640,34.311667,-120.818333,0.06,28,0.15,9.24,101,178.6,0.203,0.15,98.78567,2.18,33.1,2251.83,33.9224,9.25
1641,33.473333,-122.54,0.02,0.3,0.17,12.97,2,307.1,0.006,0.17,271.0441,0.35,4.7,2204.91,33.0187,12.97
1642,33.473333,-122.54,0.02,7.6,0.06,10.67,101,257.7,0.295,0.06,240.4136,0.8,8.1,2208,33.1656,10.68
1643,33.473333,-122.54,0,25.2,0.38,8.93,172,185.3,0.447,0.38,143.1819,1.9,28.7,2244.34,33.7868,8.95
1644,34.275,-120.025,0.15,6.9,1.17,11.7,2,234.7,0.005,1.17,275.6328,0.68,6.9,2292.46,33.692,11.7
1645,33.818333,-118.625,0.04,25.4,0.11,9.87,101,182.2,0.226,0.11,84.86292,2.15,28.6,2263.26,34.0063,9.88
1646,33.418333,-117.898333,0.04,1.4,0.06,13.99,2,292.9,0.006,0.06,265.3406,0.48,4.3,2234.61,33.4791,13.99
1647,33.418333,-117.898333,0.01,25.3,0,10.09,101,192.4,0.243,0,97.05857,2.11,28.2,2252.3,33.913,10.1
1648,32.646667,-119.491667,0.01,29.4,0.07,9,171,162.3,0.372,0.07,73.96698,2.33,37,2268.69,34.1139,9.02
1649,32.415,-119.961667,0.01,28.4,0.08,8.9,171,168.4,0.404,0.08,93.98753,2.21,34.4,2259.07,34.012,8.92
1650,31.428333,-121.993333,0.02,0,0.05,14.7,3,317.8,0.01,0.05,256.692,0.3,2.6,2225.26,33.3379,14.7
1651,32.843333,-117.533333,0.06,27.3,0,9.83,101,177.1,0.226,0,76.15509,2.23,32.4,2313.23,34.0721,9.84
1652,32.843333,-117.533333,0.02,29.7,0.09,9.32,171,158.6,0.342,0.09,53.5152,2.44,39.1,2277.34,34.2325,9.34
1653,34.315,-120.798333,0.05,28,0,9.43,101,176.1,0.228,0,89.64463,2.23,32.8,2259.47,34.0052,9.44
1654,34.315,-120.798333,0,32.7,0,8.57,231,149.5,0.437,0,44.37392,2.66,45.3,2281.85,34.2209,8.59
1655,33.478333,-122.535,0,26,0,8.24,173,166.6,0.42,0,147.5059,1.85,30.9,2255.24,33.9129,8.26
1656,33.478333,-122.535,0,32.3,0,7.48,231,149.2,0.511,0,94.83865,2.31,43.9,2268.99,34.0093,7.5
1657,34.278333,-120.025,0.03,0.3,0.1,15.78,3,323.3,0.01,0.1,276.7549,0.28,0.5,2243.94,33.5799,15.78
1658,34.278333,-120.025,0.27,12.1,1.38,11.87,30,246.5,0.086,1.38,185.5179,1.29,11.9,2238.31,33.5845,11.87
1659,34.278333,-120.025,0.32,23.9,0,6.46,519,123.1,0.833,0,0.434905,3.78,102.9,2332.63,34.2385,6.51
1660,33.821667,-118.63,0.03,24.9,0,9.83,102,196.1,0.263,0,115.7783,1.93,26.2,2247.71,33.8335,9.84
1661,33.821667,-118.63,0,32.8,0,8.45,322,146.1,0.622,0,38.28137,2.67,47,2289.11,34.2777,8.48
1662,33.418333,-117.908333,0.14,13.9,0,11.36,50,244.7,0.16,0,189.8685,1.25,12.1,2225.27,33.4946,11.37
1663,33.418333,-117.908333,0.09,36.2,0.02,7.01,520,125.5,0.899,0.02,15.22197,3.07,65.8,2308.43,34.3102,7.06
1664,32.65,-119.475,0.02,0.1,0.21,16.18,2,326.5,0.007,0.21,258.4582,0.3,0.1,2248.86,33.6491,16.18
