id,DIC
1776,2207.31841544583
1777,2014.0237359883151
1778,2016.3803784195636
1779,2305.866806021774
1780,2098.004120965585
1781,2144.479300926008
1782,2120.7301757636496
1783,2169.969865886027
1784,2016.2711566852445
1785,2020.0212142852067
1786,2154.4919938054436
1787,2026.2238890567621
1788,2269.44026363948
1789,2027.5760805582026
1790,2223.545938342337
1791,2315.5362936945858
1792,2011.0362098672374
1793,2238.7713797448464
1794,2334.2850174691216
1795,2154.919901707787
1796,1991.944280426644
1797,2011.5693996624327
1798,2231.078524631859
1799,2017.4855440710437
1800,2237.894646075542
1801,2232.416994534702
1802,2005.2691228522956
1803,2008.3503621698096
1804,2016.4497513166345
1805,2032.733045498697
1806,2065.1857330649464
1807,1999.9951742174521
1808,2044.9391544917844
1809,2187.6878585690783
1810,2005.2514097745147
1811,2248.8436387445245
1812,1997.6741211496046
1813,2049.468632958156
1814,2240.9352416588163
1815,2035.1017131905535
1816,2230.962171241291
1817,2296.546517711838
1818,1992.9699163050932
1819,2012.928135586444
1820,2055.5421075751315
1821,2138.411553251852
1822,2312.5109973149106
1823,2118.8112945799717
1824,2201.1872080666894
1825,2317.758488171191
1826,2346.539795863929
1827,2079.2775428294008
1828,2233.8073015136324
1829,2184.0826649227433
1830,2264.486279235209
1831,2003.741866028984
1832,2001.6186966765054
1833,2005.93781836402
1834,2006.3287172172934
1835,2135.651678493144
1836,2271.48481086015
1837,1996.3920342923807
1838,2243.235152488972
1839,2308.930125256555
1840,2238.1078110052545
1841,2004.1093841756644
1842,2031.7193595122765
1843,2184.6390084993036
1844,2219.5198398905763
1845,2258.6074847769446
1846,2308.580720893068
1847,2017.7587955082663
1848,2106.1821934779364
1849,2184.579323640481
1850,2223.716488955469
1851,2225.4939447001098
1852,2316.0645466751007
1853,2165.9089504621065
1854,2202.50584129002
1855,1993.7472041214178
1856,1993.5884348967463
1857,2187.266963235085
1858,2347.6374908789485
1859,2001.2447480798276
1860,2233.8952406254903
1861,2017.9034012268382
1862,2116.1148926311616
1863,2065.179943274916
1864,2192.523435890541
1865,2228.108453207403
1866,2314.732829007488
1867,2319.4754030598046
1868,2188.510693191758
1869,2191.3023230928743
1870,2183.8815076121728
1871,2343.0788167418277
1872,2217.9366308646227
1873,2258.7328889598257
1874,2008.2859732185782
1875,2257.722081608919
1876,2312.3097405430426
1877,2006.4126592125008
1878,2004.041151020797
1879,2048.730008025316
1880,2140.8714273068836
1881,2003.2583345486466
1882,2194.105440081893
1883,2244.511582538687
1884,2201.438049168234
1885,2254.781970753593
1886,2097.7908250812175
1887,2078.4026581834396
1888,2317.0915409443433
1889,2024.83716649617
1890,2263.5467678168143
1891,2194.374509659948
1892,2318.6138376634717
1893,2009.6259073185322
1894,2003.3559407071184
1895,2004.6002906308265
1896,2067.32748622332
1897,2163.7987331002746
1898,1999.7440339802577
1899,2242.4103860691657
1900,2320.1988792066827
1901,2005.4987127350194
1902,2229.744004085779
1903,2164.097319479143
1904,2259.541639505397
1905,2319.7579051425128
1906,2004.110535329194
1907,2199.075585107598
1908,2319.4543987972656
1909,1991.6156220302173
1910,2012.2601341965474
1911,2177.8491126624417
1912,2242.706892796515
1913,2262.9010090342435
1914,2114.5892065028356
1915,2241.089875474926
1916,2079.268293489919
1917,2315.6809196799195
1918,1999.3775076308866
1919,2180.680244159469
1920,2273.7126981485903
1921,1997.8005086673597
1922,1999.699285167312
1923,1997.9233126186352
1924,2067.316946428425
1925,2250.1464958848596
1926,2316.1540994454976
1927,1984.942663927692
1928,2153.5963877310687
1929,2002.003609660587
1930,2101.1141946356015
1931,2201.072393218336
1932,2281.3645885613446
1933,2132.8354510341173
1934,2220.1142947254993
1935,1988.4973351590597
1936,2172.3791375842193
1937,2245.3487152710513
1938,2022.2671990084934
1939,2236.926126909537
