id,DIC
1691,2091.0955503973328
1692,2186.2454000000093
1693,2002.4305457113314
1694,2005.0551975706665
1695,2260.1417490573185
1696,2011.484645428661
1697,2185.624326666665
1698,2229.934432001347
1699,2263.3789217063386
1700,2138.7409670653224
1701,2025.7778723813485
1702,2180.9945233333297
1703,2033.3528644183123
1704,2207.8371082423405
1705,2134.1953505946667
1706,2274.552094495672
1707,2026.739354685328
1708,2016.9713642973331
1709,2072.148221189991
1710,2130.729726303665
1711,2258.395982820648
1712,2008.316921160673
1713,2011.2365626280086
1714,2265.666970693676
1715,2228.1769102180065
1716,2343.932742945665
1717,2132.1440347659995
1718,2279.6566496080104
1719,2058.1191308873085
1720,2176.1090382983325
1721,2248.1736825953426
1722,2043.3826576390065
1723,2269.9342511886666
1724,2008.1208642243234
1725,2311.855698210674
1726,2073.4565750303223
1727,2108.283376367319
1728,2239.1155091686696
1729,2110.402278325337
1730,2181.3162069530076
1731,2268.451573172673
1732,2244.796870427
1733,2246.3179112853322
1734,2316.4530666666788
1735,2107.239694495337
1736,2193.698004831676
1737,2019.315817711341
1738,2081.12879774233
1739,2209.211322727659
1740,2069.3611054203307
1741,2005.277019552667
1742,2236.97614232031
1743,2024.5926728320035
1744,2033.9830620763341
1745,2055.818636739996
1746,1996.833277424008
1747,2246.5874837510196
1748,2044.6838908936782
1749,2025.2876794079743
1750,2026.5371994646512
1751,2319.4749491510274
1752,2271.3241334820123
1753,2005.151910312331
1754,2007.8077378600028
1755,2251.384052684005
1756,2186.2885533333365
1757,2309.991830512665
1758,2008.9198814373394
1759,2007.3836274733444
1760,2009.7881787710003
1761,2009.6636652966686
1762,2012.7550665953295
1763,2053.135906454324
1764,2157.2837486146473
1765,2250.956689071993
1766,2048.2844896459965
1767,2016.5343698413267
1768,2031.889189148327
1769,2242.667605818329
1770,2313.423533333336
1771,2013.2964623786636
1772,2206.9550664399867
1773,2234.086038698973
1774,2012.7760654319884
1775,2209.279006883666
1776,2207.9984660553273
1777,2007.6796123426618
1778,2009.4748309543297
1779,2312.9842829443287
1780,2097.892435410001
1781,2143.4284177800037
1782,2122.060775031981
1783,2166.9822441396677
1784,2013.7544877553419
1785,2015.5789978346675
1786,2155.1138841806624
1787,2026.7099520879933
1788,2267.973539922013
1789,2025.5086630033297
1790,2222.1078575553365
1791,2316.2471096100007
1792,2008.3621685879907
1793,2238.101318991677
1794,2339.360526117968
1795,2146.644245288668
1796,1986.0671987730063
1797,2008.2167383473327
1798,2229.8702399399826
1799,2016.01032983399
1800,2237.255841227327
1801,2232.904466588017
1802,2001.7074877666728
1803,2004.5626716873367
1804,2012.7703249893282
1805,2032.1343981696675
1806,2065.0753100206684
1807,2003.2531874000108
1808,2048.069045902332
1809,2187.4682466666686
1810,2005.459251011664
1811,2247.059092583336
1812,2001.4396681050057
1813,2049.724477104994
1814,2239.549139182648
1815,2036.2654458259933
1816,2230.23611728066
1817,2294.5213368699788
1818,2000.2617584323345
1819,2012.600814035329
1820,2057.3808455719986
1821,2136.04528887799
1822,2312.0388600000088
1823,2118.5642067280137
1824,2202.3391811829915
1825,2314.1732651820007
1826,2350.6788133333075
1827,2079.4277377119934
1828,2233.4378429063095
1829,2183.4935199999977
1830,2264.246091011331
1831,1999.8991788833432
1832,2001.1592725063294
1833,2003.8418153886585
1834,2004.9052296533184
1835,2133.3387934759953
1836,2271.9927082723266
1837,2000.9200133333193
1838,2241.2997182593185
1839,2309.6110833333446
1840,2236.611604183335
1841,2001.923609026337
1842,2029.3712520019942
1843,2182.904436666655
1844,2219.1679939189985
1845,2256.6925580819952
1846,2317.5261751073285
1847,2016.2885089886681
1848,2107.017371491332
1849,2182.898773333315
1850,2223.480834344331
1851,2226.2753322123326
1852,2314.766903333347
1853,2165.0310902999913
1854,2202.6923812606624
1855,2000.9784291439908
1856,2000.8705217473143
1857,2186.9414166666643
1858,2351.0146733333268
1859,2004.1083726153358
1860,2231.83116263932
1861,2016.5616009819998
1862,2117.150211521999
1863,2065.23854925768
1864,2194.356860079998
1865,2228.400938066675
1866,2316.416830760666
1867,2319.638778205023
1868,2186.301516666674
1869,2194.282251349336
1870,2183.478879999984
1871,2352.974089342366
1872,2218.0270651173223
1873,2257.460847735979
1874,2003.764341438331
1875,2254.166357615657
1876,2309.8590437373477
1877,2004.728784287672
1878,2001.955639658679
1879,2052.2013413926556
1880,2140.6187638520087
1881,2003.8049306453352
1882,2192.505560516667
1883,2242.242790017319
1884,2202.1659969353327
1885,2254.1798556793383
1886,2105.6725121526456
1887,2080.242875767998
1888,2313.246357753344
1889,2028.4678814763395
1890,2263.122263562353
1891,2193.453780656995
1892,2316.595086537666
1893,2008.9079577873147
1894,2001.6600865499984
1895,2003.3727384206675
1896,2067.954673606348
1897,2163.764176852655
1898,1996.152825119335
1899,2241.912148103673
1900,2315.463103333339
1901,2003.6238456446702
1902,2229.903159528659
1903,2164.5306823909937
1904,2261.593525580339
1905,2319.864893009997
1906,2001.816895137333
1907,2201.080401808322
1908,2317.905571983992
1909,1996.441018089328
1910,2007.3883173439854
1911,2177.172516666662
1912,2243.429862671676
1913,2260.630116922986
1914,2115.679124240667
1915,2241.0243382953363
1916,2078.3908197993233
1917,2313.6995857240036
1918,2000.2197024853292
1919,2180.6386200000093
1920,2271.4311952740054
1921,1999.6229550326736
1922,1999.3926517473437
1923,1997.6915223579904
1924,2066.5918583146777
1925,2250.5300460819853
1926,2313.7875664086755
1927,1996.272187703653
1928,2154.922186910644
1929,2001.5727064783428
1930,2101.688874426
1931,2203.8732308886633
1932,2281.6690168416726
1933,2134.2914469386656
1934,2220.0141042759783
1935,2000.786280256321
1936,2176.9679265426867
1937,2244.0128998946525
1938,2020.692573611995
1939,2239.1947599693267
