id,DIC
1734,2314.59619140625
1735,2115.278076171875
1736,2203.3154296875
1737,2013.966796875
1738,2081.20263671875
1739,2205.07177734375
1740,2079.20849609375
1741,2015.1710205078125
1742,2239.687744140625
1743,2026.9608154296875
1744,2041.27099609375
1745,2058.21630859375
1746,1998.522705078125
1747,2241.197265625
1748,2052.3720703125
1749,2025.704833984375
1750,2026.1715087890625
1751,2319.458251953125
1752,2273.193359375
1753,2012.5921630859375
1754,2009.0052490234375
1755,2253.11474609375
1756,2191.90478515625
1757,2312.010009765625
1758,2012.042236328125
1759,2006.111083984375
1760,2013.362060546875
1761,2014.367431640625
1762,2014.4736328125
1763,2043.126953125
1764,2157.2900390625
1765,2253.28466796875
1766,2052.447021484375
1767,2016.79443359375
1768,2037.0882568359375
1769,2254.326171875
1770,2313.634033203125
1771,2013.13134765625
1772,2208.37939453125
1773,2231.61376953125
1774,2014.31494140625
1775,2207.4970703125
1776,2207.8544921875
1777,2008.39404296875
1778,2007.327880859375
1779,2307.6572265625
1780,2110.921630859375
1781,2142.455810546875
1782,2117.52880859375
1783,2164.999755859375
1784,2015.8026123046875
1785,2022.5316162109375
1786,2156.06201171875
1787,2032.232177734375
1788,2265.130126953125
1789,2026.24853515625
1790,2221.567138671875
1791,2318.52294921875
1792,2008.1610107421875
1793,2238.093017578125
1794,2340.030029296875
1795,2144.787353515625
1796,1992.9102783203125
1797,2009.004150390625
1798,2227.20166015625
1799,2019.212646484375
1800,2237.180908203125
1801,2230.09228515625
1802,2001.7098388671875
1803,2003.2608642578125
1804,2013.358642578125
1805,2031.9801025390625
1806,2063.163818359375
1807,2001.4588623046875
1808,2044.8060302734375
1809,2186.50390625
1810,2014.6268310546875
1811,2248.64794921875
1812,1996.3609619140625
1813,2046.4449462890625
1814,2238.687255859375
1815,2044.362548828125
1816,2234.659423828125
1817,2296.355224609375
1818,2002.0372314453125
1819,2014.62939453125
1820,2061.2431640625
1821,2133.893310546875
1822,2311.28076171875
1823,2118.766845703125
1824,2204.604248046875
1825,2314.9296875
1826,2351.49560546875
1827,2081.574951171875
1828,2229.571044921875
1829,2182.37109375
1830,2263.77587890625
1831,1996.3656005859375
1832,2006.8834228515625
1833,2004.4598388671875
1834,2002.869384765625
1835,2135.08154296875
1836,2269.901123046875
1837,2001.369873046875
1838,2242.34326171875
1839,2309.667724609375
1840,2239.364501953125
1841,2008.7706298828125
1842,2030.21044921875
1843,2180.68408203125
1844,2213.35498046875
1845,2254.2763671875
1846,2312.236328125
1847,2018.3011474609375
1848,2111.501953125
1849,2180.428466796875
1850,2221.4140625
1851,2227.949462890625
1852,2312.91943359375
1853,2165.38134765625
1854,2198.064697265625
1855,2005.07275390625
1856,2002.5350341796875
1857,2193.878173828125
1858,2348.79443359375
1859,2005.520751953125
1860,2228.224609375
1861,2012.93310546875
1862,2118.2314453125
1863,2064.04736328125
1864,2201.10498046875
1865,2226.73974609375
1866,2318.5224609375
1867,2319.4287109375
1868,2185.353515625
1869,2196.51904296875
1870,2181.894775390625
1871,2357.3232421875
1872,2213.72412109375
1873,2258.53173828125
1874,2007.7708740234375
1875,2253.54296875
1876,2310.529541015625
1877,2002.17724609375
1878,2001.8193359375
1879,2049.428466796875
1880,2141.565673828125
1881,2003.875244140625
1882,2193.8173828125
1883,2237.8291015625
1884,2199.1044921875
1885,2258.975830078125
1886,2112.0693359375
1887,2074.099609375
1888,2313.946044921875
1889,2026.7803955078125
1890,2262.318115234375
1891,2201.72705078125
1892,2318.36962890625
1893,2007.0289306640625
1894,2001.2896728515625
1895,2003.7236328125
1896,2067.456787109375
1897,2163.026611328125
1898,1989.0372314453125
1899,2239.96337890625
1900,2316.397216796875
1901,2002.9273681640625
1902,2231.57080078125
1903,2163.751708984375
1904,2256.28271484375
1905,2317.7939453125
1906,2006.3487548828125
1907,2202.22265625
1908,2322.036865234375
1909,1990.38330078125
1910,2010.5028076171875
1911,2176.770751953125
1912,2244.3671875
1913,2258.851318359375
1914,2129.606689453125
1915,2240.416015625
1916,2086.866943359375
1917,2315.079345703125
1918,1995.5887451171875
1919,2179.185302734375
1920,2271.9677734375
1921,1994.3538818359375
1922,1998.324462890625
1923,1991.0003662109375
1924,2064.166748046875
1925,2245.937255859375
1926,2313.6953125
1927,1994.9073486328125
1928,2151.269287109375
1929,1996.76025390625
1930,2107.19970703125
1931,2210.14697265625
1932,2289.42041015625
1933,2134.3369140625
1934,2220.89453125
1935,2002.646728515625
1936,2175.085693359375
1937,2247.560302734375
1938,2021.66552734375
1939,2234.599609375
